11.362,13.042,1.7105,77
11.359,13.068,1.7127,77.1
11.355,13.093,1.715,77.2
11.351,13.119,1.7173,77.3
11.348,13.144,1.7195,77.4
11.344,13.17,1.7218,77.5
11.34,13.196,1.724,77.6
11.336,13.221,1.7263,77.7
11.332,13.247,1.7286,77.8
11.328,13.273,1.7308,77.9
11.324,13.298,1.7331,78
11.319,13.324,1.7354,78.1
11.315,13.349,1.7376,78.2
11.311,13.375,1.7399,78.3
11.307,13.4,1.7421,78.4
11.302,13.426,1.7444,78.5
11.298,13.451,1.7467,78.6
11.293,13.477,1.7489,78.7
11.288,13.502,1.7512,78.8
11.284,13.528,1.7534,78.9
11.279,13.553,1.7557,79
11.274,13.579,1.758,79.1
11.27,13.604,1.7602,79.2
11.265,13.63,1.7625,79.3
11.26,13.655,1.7648,79.4
11.255,13.681,1.767,79.5
11.25,13.706,1.7693,79.6
11.245,13.732,1.7715,79.7
11.239,13.757,1.7738,79.8
11.234,13.782,1.7761,79.9
11.229,13.808,1.7783,80
11.224,13.833,1.7806,80.1
11.218,13.858,1.7828,80.2
11.213,13.884,1.7851,80.3
11.207,13.909,1.7874,80.4
11.202,13.934,1.7896,80.5
11.196,13.96,1.7919,80.6
11.19,13.985,1.7942,80.7
11.185,14.01,1.7964,80.8
11.179,14.036,1.7987,80.9
11.173,14.061,1.8009,81
11.167,14.086,1.8032,81.1
11.161,14.111,1.8055,81.2
11.155,14.136,1.8077,81.3
11.149,14.162,1.81,81.4
11.143,14.187,1.8123,81.5
11.137,14.212,1.8145,81.6
11.13,14.237,1.8168,81.7
11.124,14.262,1.819,81.8
11.118,14.287,1.8213,81.9
11.111,14.312,1.8236,82
11.105,14.338,1.8258,82.1
11.098,14.363,1.8281,82.2
11.092,14.388,1.8303,82.3
11.085,14.413,1.8326,82.4
11.078,14.438,1.8349,82.5
11.071,14.463,1.8371,82.6
11.065,14.488,1.8394,82.7
11.058,14.513,1.8417,82.8
11.051,14.538,1.8439,82.9
11.044,14.563,1.8462,83
11.037,14.588,1.8484,83.1
11.03,14.613,1.8507,83.2
11.023,14.638,1.853,83.3
11.015,14.662,1.8552,83.4
11.008,14.687,1.8575,83.5
11.001,14.712,1.8598,83.6
10.993,14.737,1.862,83.7
10.986,14.762,1.8643,83.8
10.978,14.787,1.8665,83.9
10.971,14.811,1.8688,84
10.963,14.836,1.8711,84.1
10.956,14.861,1.8733,84.2
10.948,14.886,1.8756,84.3
10.94,14.91,1.8778,84.4
10.932,14.935,1.8801,84.5
10.924,14.96,1.8824,84.6
10.916,14.984,1.8846,84.7
10.908,15.009,1.8869,84.8
10.9,15.034,1.8892,84.9
10.892,15.058,1.8914,85
10.884,15.083,1.8937,85.1
10.876,15.108,1.8959,85.2
10.868,15.132,1.8982,85.3
10.859,15.157,1.9005,85.4
10.851,15.181,1.9027,85.5
10.842,15.206,1.905,85.6
10.834,15.23,1.9072,85.7
10.825,15.255,1.9095,85.8
10.817,15.279,1.9118,85.9
10.808,15.304,1.914,86
10.799,15.328,1.9163,86.1
10.791,15.352,1.9186,86.2
10.782,15.377,1.9208,86.3
10.773,15.401,1.9231,86.4
10.764,15.425,1.9253,86.5
10.755,15.45,1.9276,86.6
10.746,15.474,1.9299,86.7
10.737,15.498,1.9321,86.8
10.728,15.522,1.9344,86.9
10.718,15.547,1.9367,87
10.709,15.571,1.9389,87.1
10.7,15.595,1.9412,87.2
10.69,15.619,1.9434,87.3
10.681,15.643,1.9457,87.4
10.671,15.667,1.948,87.5
10.662,15.692,1.9502,87.6
10.652,15.716,1.9525,87.7
10.643,15.74,1.9547,87.8
10.633,15.764,1.957,87.9
10.623,15.788,1.9593,88
10.613,15.812,1.9615,88.1
10.603,15.836,1.9638,88.2
10.594,15.86,1.9661,88.3
10.584,15.884,1.9683,88.4
10.574,15.907,1.9706,88.5
10.563,15.931,1.9728,88.6
10.553,15.955,1.9751,88.7
10.543,15.979,1.9774,88.8
10.533,16.003,1.9796,88.9
10.523,16.027,1.9819,89
10.512,16.05,1.9841,89.1
10.502,16.074,1.9864,89.2
10.491,16.098,1.9887,89.3
10.481,16.121,1.9909,89.4
10.47,16.145,1.9932,89.5
10.46,16.169,1.9955,89.6
10.449,16.192,1.9977,89.7
10.438,16.216,2,89.8
10.427,16.24,2.0022,89.9
10.417,16.263,2.0045,90
10.406,16.287,2.0068,90.1
10.395,16.31,2.009,90.2
10.384,16.334,2.0113,90.3
10.373,16.357,2.0136,90.4
10.362,16.38,2.0158,90.5
10.35,16.404,2.0181,90.6
10.339,16.427,2.0203,90.7
10.328,16.451,2.0226,90.8
10.317,16.474,2.0249,90.9
10.305,16.497,2.0271,91
10.294,16.52,2.0294,91.1
10.282,16.544,2.0316,91.2
10.271,16.567,2.0339,91.3
10.259,16.59,2.0362,91.4
10.248,16.613,2.0384,91.5
10.236,16.636,2.0407,91.6
10.224,16.659,2.043,91.7
10.212,16.683,2.0452,91.8
10.201,16.706,2.0475,91.9
10.189,16.729,2.0497,92
10.177,16.752,2.052,92.1
10.165,16.775,2.0543,92.2
10.153,16.798,2.0565,92.3
10.141,16.821,2.0588,92.4
10.128,16.843,2.061,92.5
10.116,16.866,2.0633,92.6
10.104,16.889,2.0656,92.7
10.092,16.912,2.0678,92.8
10.079,16.935,2.0701,92.9
10.067,16.957,2.0724,93
10.054,16.98,2.0746,93.1
10.042,17.003,2.0769,93.2
10.029,17.026,2.0791,93.3
10.017,17.048,2.0814,93.4
10.004,17.071,2.0837,93.5
9.9914,17.093,2.0859,93.6
9.9786,17.116,2.0882,93.7
9.9658,17.138,2.0905,93.8
9.9529,17.161,2.0927,93.9
9.94,17.183,2.095,94
9.9271,17.206,2.0972,94.1
9.914,17.228,2.0995,94.2
9.901,17.251,2.1018,94.3
9.8878,17.273,2.104,94.4
9.8747,17.295,2.1063,94.5
9.8614,17.318,2.1085,94.6
9.8482,17.34,2.1108,94.7
9.8348,17.362,2.1131,94.8
9.8215,17.384,2.1153,94.9
9.808,17.406,2.1176,95
9.7946,17.429,2.1199,95.1
9.781,17.451,2.1221,95.2
9.7675,17.473,2.1244,95.3
9.7538,17.495,2.1266,95.4
9.7402,17.517,2.1289,95.5
9.7264,17.539,2.1312,95.6
9.7126,17.561,2.1334,95.7
9.6988,17.583,2.1357,95.8
9.6849,17.605,2.138,95.9
9.671,17.626,2.1402,96
9.6571,17.648,2.1425,96.1
9.643,17.67,2.1447,96.2
9.629,17.692,2.147,96.3
9.6148,17.714,2.1493,96.4
9.6007,17.735,2.1515,96.5
9.5864,17.757,2.1538,96.6
9.5722,17.779,2.156,96.7
9.5579,17.8,2.1583,96.8
9.5435,17.822,2.1606,96.9
9.5291,17.843,2.1628,97
9.5146,17.865,2.1651,97.1
9.5001,17.886,2.1674,97.2
9.4855,17.908,2.1696,97.3
9.4709,17.929,2.1719,97.4
9.4563,17.951,2.1741,97.5
9.4416,17.972,2.1764,97.6
9.4268,17.993,2.1787,97.7
9.412,18.014,2.1809,97.8
9.3972,18.036,2.1832,97.9
9.3823,18.057,2.1854,98
9.3673,18.078,2.1877,98.1
9.3523,18.099,2.19,98.2
9.3373,18.12,2.1922,98.3
9.3222,18.141,2.1945,98.4
9.3071,18.162,2.1968,98.5
9.2919,18.183,2.199,98.6
9.2766,18.204,2.2013,98.7
9.2614,18.225,2.2035,98.8
9.246,18.246,2.2058,98.9
9.2307,18.267,2.2081,99
9.2152,18.288,2.2103,99.1
9.1998,18.309,2.2126,99.2
9.1843,18.329,2.2149,99.3
9.1687,18.35,2.2171,99.4
9.1531,18.371,2.2194,99.5
9.1374,18.392,2.2216,99.6
9.1217,18.412,2.2239,99.7
9.106,18.433,2.2262,99.8
9.0902,18.453,2.2284,99.9
9.0743,18.474,2.2307,100
